question,duplicate_flag,sources,variable_name,multiple_answers,answer_options
Vous sentez-vous capable d'agir au sein de votre quartier et de la société ?,NA,q2,capacite_agir,NA,"Non, pas du tout"
Diriez-vous que votre Service Civique a été...?,NA,q2,comparaison_utilite_autres,NA,Plus utile à vous qu'aux autres
Diriez-vous que votre Service Civique a été...?,NA,q2,comparaison_utilite_autres,NA,Autant utile à vous qu'aux autres
Diriez-vous que votre Service Civique a été...?,NA,q2,comparaison_utilite_autres,NA,Moins utile à vous qu'aux autres
"Aujourd'hui, avez-vous le sentiment d'être davantage acteur de cette société qu'avant votre Service Civique ?",NA,q2,acteur_societe,NA,"Oui, tout à fait"
"Aujourd'hui, avez-vous le sentiment d'être davantage acteur de cette société qu'avant votre Service Civique ?",NA,q2,acteur_societe,NA,"Oui, un peu"
"Aujourd'hui, avez-vous le sentiment d'être davantage acteur de cette société qu'avant votre Service Civique ?",NA,q2,acteur_societe,NA,"Non, pas vraiment"
"Aujourd'hui, avez-vous le sentiment d'être davantage acteur de cette société qu'avant votre Service Civique ?",NA,q2,acteur_societe,NA,"Non, pas du tout"
Êtes-vous en situation de handicap ?,NA,q2,handicap,NA,Oui
Êtes-vous en situation de handicap ?,NA,q2,handicap,NA,Non
Quel impact a eu le Service Civique sur le regard que vous portez sur vous-même et sur votre handicap ?,NA,q2,handicap_impact,NA,Très positif
Quel impact a eu le Service Civique sur le regard que vous portez sur vous-même et sur votre handicap ?,NA,q2,handicap_impact,NA,Plutôt positif
Quel impact a eu le Service Civique sur le regard que vous portez sur vous-même et sur votre handicap ?,NA,q2,handicap_impact,NA,Plutôt négatif
Quel impact a eu le Service Civique sur le regard que vous portez sur vous-même et sur votre handicap ?,NA,q2,handicap_impact,NA,Très négatif
Quel impact a eu le Service Civique sur le regard que vous portez sur vous-même et sur votre handicap ?,NA,q2,handicap_impact,NA,Aucun impact
Votre handicap a-t-il engendré des difficultés d'intégration au sein de votre équipe ?,NA,q2,handicap_difficultes_equipe,NA,"Oui, beaucoup"
Votre handicap a-t-il engendré des difficultés d'intégration au sein de votre équipe ?,NA,q2,handicap_difficultes_equipe,NA,"Oui, assez"
Votre handicap a-t-il engendré des difficultés d'intégration au sein de votre équipe ?,NA,q2,handicap_difficultes_equipe,NA,"Non, pas vraiment"
Votre handicap a-t-il engendré des difficultés d'intégration au sein de votre équipe ?,NA,q2,handicap_difficultes_equipe,NA,"Non, pas du tout"
Votre handicap a-t-il été bien pris en compte dans l'adaptation de votre mission de Service Civique ?,NA,q2,handicapt_prisencompte,NA,"Oui, tout-à-fait"
Votre handicap a-t-il été bien pris en compte dans l'adaptation de votre mission de Service Civique ?,NA,q2,handicapt_prisencompte,NA,"Oui, un peu"
Votre handicap a-t-il été bien pris en compte dans l'adaptation de votre mission de Service Civique ?,NA,q2,handicapt_prisencompte,NA,"Non, pas vraiment"
Votre handicap a-t-il été bien pris en compte dans l'adaptation de votre mission de Service Civique ?,NA,q2,handicapt_prisencompte,NA,"Non, pas du tout"
Votre handicap a-t-il été bien pris en compte dans l'adaptation de votre mission de Service Civique ?,NA,q2,handicapt_prisencompte,NA,Je ne sais pas
Avez-vous rencontré des difficultés dans votre mission de Service Civique du fait de votre handicap ?,NA,q2,handicap_difficultes_mission,NA,"Oui, beaucoup"
Avez-vous rencontré des difficultés dans votre mission de Service Civique du fait de votre handicap ?,NA,q2,handicap_difficultes_mission,NA,"Oui, assez"
Avez-vous rencontré des difficultés dans votre mission de Service Civique du fait de votre handicap ?,NA,q2,handicap_difficultes_mission,NA,"Non, pas vraiment"
Avez-vous rencontré des difficultés dans votre mission de Service Civique du fait de votre handicap ?,NA,q2,handicap_difficultes_mission,NA,"Non, pas du tout"
Pensez-vous que la vision qu'avaient les volontaires de votre équipe sur le handicap a changé au cours de leur Service Civique ?,NA,q2,handicap_vision,NA,"Oui, beaucoup"
Pensez-vous que la vision qu'avaient les volontaires de votre équipe sur le handicap a changé au cours de leur Service Civique ?,NA,q2,handicap_vision,NA,"Oui, assez"
Pensez-vous que la vision qu'avaient les volontaires de votre équipe sur le handicap a changé au cours de leur Service Civique ?,NA,q2,handicap_vision,NA,"Non, pas vraiment"
Pensez-vous que la vision qu'avaient les volontaires de votre équipe sur le handicap a changé au cours de leur Service Civique ?,NA,q2,handicap_vision,NA,"Non, pas du tout"
Pensez-vous que la vision qu'avaient les volontaires de votre équipe sur le handicap a changé au cours de leur Service Civique ?,NA,q2,handicap_vision,NA,Je ne sais pas
Conseilleriez-vous à d'autres jeunes en situation de handicap de faire un Service Civique ?,NA,q2,handicap_conseille,NA,Oui
Conseilleriez-vous à d'autres jeunes en situation de handicap de faire un Service Civique ?,NA,q2,handicap_conseille,NA,Non
Avez-vous le statut de réfugié ou une protection subsidiaire ?,NA,q2,refugie_ou_protection_subsidaire,NA,Oui
Avez-vous le statut de réfugié ou une protection subsidiaire ?,NA,q2,refugie_ou_protection_subsidaire,NA,Non
Avez-vous le sentiment que votre Service Civique a contribué à votre intégration au sein de la société française ?,NA,q2,integration,NA,"Oui, tout à fait"
Avez-vous le sentiment que votre Service Civique a contribué à votre intégration au sein de la société française ?,NA,q2,integration,NA,"Oui, un peu"
Avez-vous le sentiment que votre Service Civique a contribué à votre intégration au sein de la société française ?,NA,q2,integration,NA,"Non, pas vraiment"
Avez-vous le sentiment que votre Service Civique a contribué à votre intégration au sein de la société française ?,NA,q2,integration,NA,"Non, pas du tout"
Avez-vous le sentiment d'avoir progressé en français grâce à votre Service Civique ?,NA,q2,francais,NA,"Oui, tout à fait"
Avez-vous le sentiment d'avoir progressé en français grâce à votre Service Civique ?,NA,q2,francais,NA,"Oui, un peu"
Avez-vous le sentiment d'avoir progressé en français grâce à votre Service Civique ?,NA,q2,francais,NA,"Non, pas vraiment"
Avez-vous le sentiment d'avoir progressé en français grâce à votre Service Civique ?,NA,q2,francais,NA,"Non, pas du tout"
Avez-vous le sentiment que le Service Civique a contribué à clarifier ou modifier votre projet d'avenir ?,NA,q2,projet_avenir,NA,"Oui, tout à fait"
Avez-vous le sentiment que le Service Civique a contribué à clarifier ou modifier votre projet d'avenir ?,NA,q2,projet_avenir,NA,"Oui, un peu"
Avez-vous le sentiment que le Service Civique a contribué à clarifier ou modifier votre projet d'avenir ?,NA,q2,projet_avenir,NA,"Non, pas vraiment"
Avez-vous le sentiment que le Service Civique a contribué à clarifier ou modifier votre projet d'avenir ?,NA,q2,projet_avenir,NA,"Non, pas du tout"
Savez-vous ce que vous allez faire à la fin de votre Service Civique ?,NA,q2,projet_avenir_concret,NA,"Non, aucune idée"
Savez-vous ce que vous allez faire à la fin de votre Service Civique ?,NA,q2,projet_avenir_concret,NA,"Oui, je vais finir mes études ou préparer un examen d'entrée dans une école"
Savez-vous ce que vous allez faire à la fin de votre Service Civique ?,NA,q2,projet_avenir_concret,NA,"Oui, je vais rechercher une formation professionnelle pour compléter mes études"
Savez-vous ce que vous allez faire à la fin de votre Service Civique ?,NA,q2,projet_avenir_concret,NA,"Oui, je vais rechercher une formation pour m'orienter dans un nouveau secteur"
Savez-vous ce que vous allez faire à la fin de votre Service Civique ?,NA,q2,projet_avenir_concret,NA,"Oui, je vais préparer un concours de la fonction publique d'Etat ou territoriale"
Savez-vous ce que vous allez faire à la fin de votre Service Civique ?,NA,q2,projet_avenir_concret,NA,"Oui, je vais chercher un stage"
Savez-vous ce que vous allez faire à la fin de votre Service Civique ?,NA,q2,projet_avenir_concret,NA,"Oui, je vais chercher un emploi"
Savez-vous ce que vous allez faire à la fin de votre Service Civique ?,NA,q2,projet_avenir_concret,NA,"Oui, je vais créer mon activité"
Savez-vous ce que vous allez faire à la fin de votre Service Civique ?,NA,q2,projet_avenir_concret,NA,"Oui, je vais faire une autre expérience de volontariat en France ou à l'étranger"
"Par rapport au début de votre Service Civique, si vous aviez à chercher un emploi ou une formation, vous sentez-vous...?",NA,q2,pret_recherche_travail,NA,Davantage prêt.e
"Par rapport au début de votre Service Civique, si vous aviez à chercher un emploi ou une formation, vous sentez-vous...?",NA,q2,pret_recherche_travail,NA,Autant prêt.e
"Par rapport au début de votre Service Civique, si vous aviez à chercher un emploi ou une formation, vous sentez-vous...?",NA,q2,pret_recherche_travail,NA,Moins prêt.e
Vous sentez-vous capable de valoriser votre expérience de Service Civique auprès d'un futur employeur ?,NA,q2,valorisation_emploie,NA,Tout à fait
Vous sentez-vous capable de valoriser votre expérience de Service Civique auprès d'un futur employeur ?,NA,q2,valorisation_emploie,NA,"Oui, un peu"
